,Gender,GenderEC,Age,AgeC,Age2,Age3,income,income3,logIncome3,DeviceSerialNumber,TBX_ibam_scr,TBX_VOCAB_THETA,anterior_hpc,posterior_hpc
460,M,1,11.83,-0.452408451,0.204673406,-0.092595979,7,75000,11.22524339,f,32,2.205222,3183.16,2070.77
461,M,1,7.58,-4.702408451,22.11264524,-103.9826898,7,75000,11.22524339,i,27,0.1188163,2461.39,2041.7
462,F,-1,12.58,0.297591549,0.08856073,0.026354925,1,4500,8.411832676,a,33,0.9036005,2048.74,2400.91
463,M,1,9.92,-2.362408451,5.580973688,-13.1845394,5,35000,10.46310334,a,27,0.00876,1920.92,2595.11
464,M,1,4.08,-8.202408451,67.27950439,-551.8539754,3,15000,9.61580548,h,9,-1.34881,2046.39,1993.71
465,F,-1,16.75,4.467591549,19.95937425,89.17033173,3,15000,9.61580548,h,37,1.656058,2387.3,2408.84
466,M,1,18.17,5.887591549,34.66373425,204.0859088,7,75000,11.22524339,h,17,1.884549,2707.28,2135.65
467,M,1,10.83,-1.452408451,2.109490308,-3.06384155,9,175000,12.07254125,f,27,1.241003,2339.51,2176.78
468,F,-1,17.58,5.297591549,28.06447622,148.6741321,9,175000,12.07254125,d,27,0.7719874,2333.56,1828.67
469,M,1,16.25,3.967591549,15.7417827,62.45696402,3,15000,9.61580548,f,34,2.026287,2532.81,2063.67
470,F,-1,15.5,3.217591549,10.35289538,33.31138868,5,35000,10.46310334,d,30,0.0309,2129.92,2190.6
471,M,1,20.5,8.217591549,67.52881087,554.9241855,5,35000,10.46310334,d,48,0.1179571,2776.45,2177.88
472,M,1,10.92,-1.362408451,1.856156787,-2.528843692,12,325000,12.69158046,d,32,0.7559562,2890.97,2397.54
473,M,1,13.83,1.547591549,2.395039603,3.706543051,7,75000,11.22524339,a,29,1.859343,2005.16,2153.87
474,F,-1,16.5,4.217591549,17.78807848,75.02284946,3,15000,9.61580548,a,35,1.93074,1466.03,2223.26
475,M,1,6.08,-6.202408451,38.46987059,-238.6058504,9,175000,12.07254125,j,16,-0.6297639,2350.54,2359.97
476,M,1,3.67,-8.612408451,74.17357932,-638.8131614,5,35000,10.46310334,f,5,-1.827345,1877.99,2149.12
477,M,1,15.33,3.047591549,9.287814251,28.30546422,5,35000,10.46310334,d,36,0.3658088,2614.24,2506.81
478,M,1,15.42,3.137591549,9.84448073,30.88795955,5,35000,10.46310334,d,31,1.683499,2572.01,2646.95
479,F,-1,7.25,-5.032408451,25.32513481,-127.4464225,8,125000,11.73606902,a,19,-0.4479748,2131.83,2140.48
480,M,1,8.67,-3.612408451,13.04949481,-47.14010535,8,125000,11.73606902,d,21,0.3802616,2935.59,2326.27
481,M,1,5.33,-6.952408451,48.33598327,-336.0514985,8,125000,11.73606902,i,12,-1.413586,2318.75,2056
482,F,-1,3.75,-8.532408451,72.80199397,-621.1763486,9,175000,12.07254125,f,4,-1.016769,1816.2,2234.8
483,F,-1,18.17,5.887591549,34.66373425,204.0859088,8,125000,11.73606902,h,30,2.094423,2262.67,3175.46
484,M,1,15.58,3.297591549,10.87411003,35.85837333,7,75000,11.22524339,f,30,0.8714755,2330.58,2133.75
485,M,1,16.67,4.387591549,19.2509596,84.46534767,8,125000,11.73606902,i,37,2.043613,2020.86,2274.17
486,F,-1,5.5,-6.782408451,46.00106439,-311.9980079,6,45000,10.71441777,f,11,-0.8927878,2860.51,2579.1
487,F,-1,6.75,-5.532408451,30.60754327,-169.333431,8,125000,11.73606902,i,15,-0.7842183,2236.41,2073.93
488,M,1,8.5,-3.782408451,14.30661369,-54.11345651,9,175000,12.07254125,i,27,0.7098266,2560.52,2362.8
489,F,-1,17,4.717591549,22.25567003,104.9931608,7,75000,11.22524339,f,48,2.047328,2494.39,2349.38
490,F,-1,5.67,-6.612408451,43.72394552,-289.1205868,4,25000,10.1266311,i,13,-0.944452,2242.94,2172.5
491,M,1,4,-8.282408451,68.59828974,-568.1590547,7,75000,11.22524339,d,6,-1.408115,1843.46,2070.99
492,M,1,20.67,8.387591549,70.351692,590.0812573,3,15000,9.61580548,d,20,0.3274342,2701.05,2716.91
493,F,-1,15.58,3.297591549,10.87411003,35.85837333,7,75000,11.22524339,h,36,1.994795,2098.12,2492.84
494,M,1,7.42,-4.862408451,23.64301594,-114.9620005,7,75000,11.22524339,a,18,0.49981,2610.64,2095.51
495,M,1,4.5,-7.782408451,60.56588129,-471.3484264,5,35000,10.46310334,f,6,-1.375172,2733.86,1874.19
496,F,-1,8.67,-3.612408451,13.04949481,-47.14010535,3,15000,9.61580548,d,19,0.11184,2408.14,2113.15
497,F,-1,12.83,0.547591549,0.299856505,0.164198888,6,45000,10.71441777,d,34,0.4667056,3153.2,2647.35
498,M,1,10.33,-1.952408451,3.811898758,-7.442383349,3,15000,9.61580548,d,36,-1.229649,1772.92,2478.69
499,M,1,14.58,2.297591549,5.278926927,12.1288179,3,15000,9.61580548,d,17,-0.1156437,3004.92,1802.96
500,F,-1,15.08,2.797591549,7.826518477,21.89540195,12,325000,12.69158046,a,43,3.093686,2897.46,2846.16
501,F,-1,4.08,-8.202408451,67.27950439,-551.8539754,7,75000,11.22524339,a,2,-1.605579,2306.43,2120.51
502,F,-1,5.67,-6.612408451,43.72394552,-289.1205868,8,125000,11.73606902,f,18,-1.431557,2129.72,2645.2
503,F,-1,8.33,-3.952408451,15.62153256,-61.74267731,8,125000,11.73606902,i,25,-0.4340895,2451.23,2181
504,M,1,4.25,-8.032408451,64.51958552,-518.247664,8,125000,11.73606902,i,0,-0.7618495,2297.51,2300.69
505,F,-1,9.08,-3.202408451,10.25541989,-32.84204331,3,15000,9.61580548,d,22,0.7106441,2702.31,2520.84
506,M,1,15.33,3.047591549,9.287814251,28.30546422,8,125000,11.73606902,f,45,1.734552,2086,2168.71
507,M,1,13.42,1.137591549,1.294114533,1.472173757,6,45000,10.71441777,f,34,2.257991,2832.31,2810.96
508,M,1,10.25,-2.032408451,4.13068411,-8.395237293,9,175000,12.07254125,j,24,-0.269787,2619.94,2274.55
509,M,1,20,7.717591549,59.56121932,459.6691629,7,75000,11.22524339,h,37,2.803434,1921.38,2276.75
510,M,1,8.5,-3.782408451,14.30661369,-54.11345651,6,45000,10.71441777,a,33,0.1283472,2326.43,2398.16
511,M,1,9.08,-3.202408451,10.25541989,-32.84204331,8,125000,11.73606902,d,34,0.9554423,2017.25,1992.1
512,M,1,9.08,-3.202408451,10.25541989,-32.84204331,7,75000,11.22524339,d,26,0.7385727,2687.66,2258.77
513,M,1,11.83,-0.452408451,0.204673406,-0.092595979,6,45000,10.71441777,f,19,2.456919,2406.37,2534.81
514,M,1,15,2.717591549,7.385303829,20.07023927,9,175000,12.07254125,j,35,2.373162,2747.76,2495.47
515,F,-1,7.92,-4.362408451,19.03060749,-83.01928294,2,7500,8.9226583,d,23,-0.9953736,2668.69,2560.66
516,M,1,5.58,-6.702408451,44.92227904,-301.0874627,4,25000,10.1266311,f,3,-0.9498301,2261.65,1866.65
517,F,-1,11.08,-1.202408451,1.445786082,-1.738425403,7,75000,11.22524339,h,40,1.020539,2123.8,2693.98
518,F,-1,8.75,-3.532408451,12.47790946,-44.07707283,7,75000,11.22524339,d,26,-0.4804499,2183.84,2164.01
519,F,-1,8.67,-3.612408451,13.04949481,-47.14010535,4,25000,10.1266311,a,21,-0.6763208,2320.3,2706.97
520,M,1,8,-4.282408451,18.33902214,-78.53518338,6,45000,10.71441777,d,12,-0.434805,2061.46,1952.22
521,F,-1,5.92,-6.362408451,40.48024129,-257.5518293,8,125000,11.73606902,f,14,-0.8726091,2423.83,2133.05
522,F,-1,11.42,-0.862408451,0.743748336,-0.64141485,3,15000,9.61580548,j,10,1.217545,2028.92,2479.28
523,M,1,3.67,-8.612408451,74.17357932,-638.8131614,7,75000,11.22524339,f,3,-1.400973,2320.24,2252.12
524,M,1,4.5,-7.782408451,60.56588129,-471.3484264,7,75000,11.22524339,i,12,-1.795688,2032.79,1636
525,M,1,5.5,-6.782408451,46.00106439,-311.9980079,7,75000,11.22524339,i,20,-1.439777,2346.38,2602.42
526,M,1,20,7.717591549,59.56121932,459.6691629,7,75000,11.22524339,d,32,4.545341,2398.98,2253.4
527,M,1,10.92,-1.362408451,1.856156787,-2.528843692,8,125000,11.73606902,d,17,2.523384,2685.24,2898.36
528,M,1,9.67,-2.612408451,6.824677913,-17.82884625,9,175000,12.07254125,d,30,0.9962685,2556,2320.21
529,M,1,8.33,-3.952408451,15.62153256,-61.74267731,6,45000,10.71441777,d,21,-0.5294135,2650.65,2335.22
530,F,-1,7.67,-4.612408451,21.27431172,-98.12581514,10,225000,12.32385568,a,14,0.5188563,2378.52,2109.4
531,F,-1,6.25,-6.032408451,36.38995172,-219.5190523,8,125000,11.73606902,i,13,-0.0632,2158,2094.46
532,F,-1,6.5,-5.782408451,33.43624749,-193.3420401,8,125000,11.73606902,i,21,-0.8833906,2004.31,2057.94
533,M,1,8.08,-4.202408451,17.66023679,-74.21552831,8,125000,11.73606902,a,20,-0.5626959,2258.78,2149.17
534,F,-1,7.83,-4.452408451,19.82394101,-88.26428249,8,125000,11.73606902,d,19,-0.4465941,2535.85,1703.62
535,M,1,8,-4.282408451,18.33902214,-78.53518338,8,125000,11.73606902,d,23,0.4626929,2068.23,1929.43
536,M,1,5.58,-6.702408451,44.92227904,-301.0874627,7,75000,11.22524339,d,8,-0.3399807,2274.45,2067.28
537,F,-1,10,-2.282408451,5.209388336,-11.88995196,4,25000,10.1266311,i,28,0.0732,2003.64,2479.3
538,F,-1,9.42,-2.862408451,8.193382139,-23.45280627,4,25000,10.1266311,i,35,0.1547028,2284.99,2250.32
539,F,-1,11.83,-0.452408451,0.204673406,-0.092595979,3,15000,9.61580548,j,39,0.3973062,2206.54,2341.18
540,M,1,11.75,-0.532408451,0.283458758,-0.150915838,4,25000,10.1266311,j,34,0.1382961,1904.82,2242.24
541,M,1,11.5,-0.782408451,0.612162984,-0.478961492,3,15000,9.61580548,j,23,0.1637275,2113.97,2225.95
542,F,-1,10.83,-1.452408451,2.109490308,-3.06384155,3,15000,9.61580548,j,21,-1.236318,2104.05,2347.61
543,M,1,11.17,-1.112408451,1.237452561,-1.376552686,6,45000,10.71441777,j,19,0.2282411,2363.93,2437.33
544,M,1,14.92,2.637591549,6.956889181,18.34943211,10,225000,12.32385568,j,25,2.299472,2555.69,1921.9
545,F,-1,7.92,-4.362408451,19.03060749,-83.01928294,12,325000,12.69158046,d,27,0.2140853,2101.01,2351.33
546,F,-1,9.5,-2.782408451,7.741796787,-21.5408408,7,75000,11.22524339,i,28,-1.150751,2473.81,2113.13
547,F,-1,14.33,2.047591549,4.192631153,8.584796118,1,4500,8.411832676,j,10,1.233966,2147.38,2548.62
548,M,1,8.17,-4.112408451,16.91190327,-69.54865391,4,25000,10.1266311,j,8,-0.6993933,3179.05,2179.76
549,M,1,8.58,-3.702408451,13.70782834,-50.75197947,4,25000,10.1266311,j,17,-0.5937719,2389.27,1783.6
550,F,-1,9.67,-2.612408451,6.824677913,-17.82884625,7,75000,11.22524339,j,29,0.8749617,2217.99,2391.07
551,M,1,10.5,-1.782408451,3.176979885,-5.662675795,8,125000,11.73606902,j,39,1.369586,2625.58,2404.36
552,M,1,10.58,-1.702408451,2.898194533,-4.933910865,5,35000,10.46310334,j,35,-0.946261,3058.23,2154.61
553,F,-1,8.42,-3.862408451,14.91819904,-57.62017804,1,4500,8.411832676,d,8,0.0694,2167.83,2026.36
554,M,1,9.92,-2.362408451,5.580973688,-13.1845394,10,225000,12.32385568,j,13,1.114486,2604.81,2433.46
555,M,1,13,0.717591549,0.514937632,0.369514893,6,45000,10.71441777,j,24,2.572397,2784.62,2337.38
556,M,1,12.42,0.137591549,0.018931434,0.002604805,8,125000,11.73606902,j,23,1.102209,2640.24,2198.38
557,M,1,12.75,0.467591549,0.218641857,0.102235085,8,125000,11.73606902,j,17,1.499115,2403.38,2603.37
558,F,-1,17.25,4.967591549,24.6769658,122.5850868,9,175000,12.07254125,d,36,2.735725,2411.74,2242.24
559,M,1,20.08,7.797591549,60.80243397,474.1125453,2,7500,8.9226583,d,32,0.8283395,2382.04,2744.65
560,M,1,9.75,-2.532408451,6.413092561,-16.2405698,8,125000,11.73606902,j,33,0.5415385,1982.75,2305.88
561,M,1,6.75,-5.532408451,30.60754327,-169.333431,7,75000,11.22524339,i,15,-0.8921415,1880.02,2102.63
562,M,1,5.83,-6.452408451,41.63357481,-268.63683,6,45000,10.71441777,f,NA,NA,2445.2,2396.23
563,F,-1,5.17,-7.112408451,50.58635397,-359.7908115,7,75000,11.22524339,f,11,-0.2760323,2792.78,2055.26
564,M,1,3.75,-8.532408451,72.80199397,-621.1763486,10,225000,12.32385568,f,NA,NA,3082.49,1950.63
565,F,-1,7.25,-5.032408451,25.32513481,-127.4464225,9,175000,12.07254125,i,15,-1.17401,2029.12,2101.08
566,F,-1,12.42,0.137591549,0.018931434,0.002604805,1,4500,8.411832676,d,19,1.011546,2386.38,2351.65
567,F,-1,3.58,-8.702408451,75.73191284,-659.0500383,7,75000,11.22524339,d,3,-2.386946,2134.16,1966.35
568,F,-1,9,-3.282408451,10.77420524,-35.36534232,7,75000,11.22524339,d,12,-0.8644651,1589.06,1855.23
569,F,-1,13.58,1.297591549,1.683743829,2.184811763,8,125000,11.73606902,j,42,0.2950947,2234,2259.75
570,F,-1,11.58,-0.702408451,0.493377632,-0.346552618,8,125000,11.73606902,j,27,0.2877527,2820.9,2269.32
571,M,1,7.92,-4.362408451,19.03060749,-83.01928294,7,75000,11.22524339,j,16,0.4223648,2673.76,2579.96
572,M,1,6.33,-5.952408451,35.43116636,-210.9007741,2,7500,8.9226583,i,19,-1.083534,2427.17,1704.18
573,M,1,4.5,-7.782408451,60.56588129,-471.3484264,2,7500,8.9226583,i,NA,NA,1928.17,2216.7
574,F,-1,3.75,-8.532408451,72.80199397,-621.1763486,7,75000,11.22524339,f,5,-1.960084,2162.29,2072.57
575,M,1,4.25,-8.032408451,64.51958552,-518.247664,9,175000,12.07254125,d,4,-1.229001,2093.55,1866.34
576,F,-1,5.42,-6.862408451,47.09264974,-323.1689976,5,35000,10.46310334,d,13,-1.370493,2987.68,2342.45
577,F,-1,13.42,1.137591549,1.294114533,1.472173757,3,15000,9.61580548,j,18,1.420852,2082.13,1973.26
578,F,-1,5.67,-6.612408451,43.72394552,-289.1205868,7,75000,11.22524339,i,18,-0.5006633,2367.74,2029.78
579,M,1,13.08,0.797591549,0.63615228,0.507389682,9,175000,12.07254125,i,31,1.324189,2299.27,2366.14
580,M,1,4.25,-8.032408451,64.51958552,-518.247664,6,45000,10.71441777,j,12,-0.9446566,2566.95,2518.26
581,F,-1,8.08,-4.202408451,17.66023679,-74.21552831,9,175000,12.07254125,d,17,-0.1607128,2424.56,2185.08
582,M,1,11.58,-0.702408451,0.493377632,-0.346552618,8,125000,11.73606902,i,23,0.1004984,1981.24,2394.79
583,M,1,6.5,-5.782408451,33.43624749,-193.3420401,2,7500,8.9226583,d,12,-1.176945,2357.42,2683.85
584,M,1,6.33,-5.952408451,35.43116636,-210.9007741,4,25000,10.1266311,f,16,-1.177523,2972.69,2896.61
585,M,1,11.17,-1.112408451,1.237452561,-1.376552686,7,75000,11.22524339,i,26,0.9851955,1567.53,2203.09
586,F,-1,9.17,-3.112408451,9.687086364,-30.15016946,2,7500,8.9226583,i,21,0.3765058,1819.45,2865.48
587,M,1,9.83,-2.452408451,6.014307209,-14.74953782,12,325000,12.69158046,d,39,2.454617,2603.3,2256.31
588,F,-1,4.92,-7.362408451,54.2050582,-399.0797785,4,25000,10.1266311,f,6,-1.026313,2184.75,2368.34
589,M,1,6.42,-5.862408451,34.36783284,-201.4782737,7,75000,11.22524339,j,12,-1.048806,2310.71,2183.49
590,M,1,8,-4.282408451,18.33902214,-78.53518338,4,25000,10.1266311,h,24,-0.5061175,2705.17,2221.01
591,F,-1,8.67,-3.612408451,13.04949481,-47.14010535,7,75000,11.22524339,d,24,2.349421,2130.49,2494.42
592,M,1,6.17,-6.112408451,37.36153707,-228.3689749,7,75000,11.22524339,i,15,-1.023428,2354.61,2124.12
593,F,-1,4.58,-7.702408451,59.32709594,-456.9615251,7,75000,11.22524339,i,4,-0.2142834,2196.13,1931.69
594,F,-1,6.08,-6.202408451,38.46987059,-238.6058504,7,75000,11.22524339,d,22,-0.395248,2524.74,2377.94
595,M,1,10,-2.282408451,5.209388336,-11.88995196,6,45000,10.71441777,f,12,0.0478,2694.96,2255.99
596,M,1,10.25,-2.032408451,4.13068411,-8.395237293,4,25000,10.1266311,j,39,0.7421811,1876.59,2112.54
597,F,-1,9.58,-2.702408451,7.303011434,-19.73571982,8,125000,11.73606902,i,31,0.7791523,2130.81,2411.34
598,M,1,7.75,-4.532408451,20.54272636,-93.10802657,7,75000,11.22524339,f,28,-0.6965758,2991.52,2145.52
599,M,1,5.67,-6.612408451,43.72394552,-289.1205868,8,125000,11.73606902,d,27,-1.12815,2267.22,1834.79
600,F,-1,5,-7.282408451,53.03347284,-386.2114108,7,75000,11.22524339,j,21,-1.703129,2000.79,2188.58
601,F,-1,8.33,-3.952408451,15.62153256,-61.74267731,7,75000,11.22524339,a,36,0.3957839,2482.21,2179.44
602,M,1,9.58,-2.702408451,7.303011434,-19.73571982,8,125000,11.73606902,a,25,1.315067,2545.5,2451.39
603,F,-1,9.08,-3.202408451,10.25541989,-32.84204331,7,75000,11.22524339,h,18,0.3637549,2763.32,2283.58
604,F,-1,10.17,-2.112408451,4.462269463,-9.426135722,8,125000,11.73606902,i,36,0.6686969,1883.59,2142.82
605,M,1,3.58,-8.702408451,75.73191284,-659.0500383,8,125000,11.73606902,f,3,-1.748691,2399.89,2220.63
606,F,-1,6.67,-5.612408451,31.49912862,-176.7859756,8,125000,11.73606902,j,18,-0.1662742,1966,2331.13
607,M,1,7.75,-4.532408451,20.54272636,-93.10802657,9,175000,12.07254125,j,21,0.0255,2329.26,2387.93
608,M,1,5.42,-6.862408451,47.09264974,-323.1689976,7,75000,11.22524339,j,17,-0.5117684,2233.76,2363.72
609,F,-1,7.42,-4.862408451,23.64301594,-114.9620005,1,4500,8.411832676,d,14,-1.46212,2089.53,1639.08
610,F,-1,9.5,-2.782408451,7.741796787,-21.5408408,5,35000,10.46310334,d,23,0.0058,2086.66,2178.43
611,M,1,5.83,-6.452408451,41.63357481,-268.63683,6,45000,10.71441777,f,21,-1.351289,2577.22,1999.36
612,M,1,8.5,-3.782408451,14.30661369,-54.11345651,11,275000,12.52452638,d,30,0.0407,2538.63,2299.35
613,F,-1,8.58,-3.702408451,13.70782834,-50.75197947,4,25000,10.1266311,i,19,0.2348534,2531.09,2528.58
614,M,1,10.5,-1.782408451,3.176979885,-5.662675795,5,35000,10.46310334,i,29,-0.5717524,2503.93,2355.98
615,F,-1,8.25,-4.032408451,16.26031791,-65.56824336,5,35000,10.46310334,i,11,-1.445043,2661.53,2453.45
616,F,-1,8.08,-4.202408451,17.66023679,-74.21552831,7,75000,11.22524339,d,9,-1.223885,2204.57,2415.62
617,M,1,10.5,-1.782408451,3.176979885,-5.662675795,4,25000,10.1266311,d,18,-0.5423037,2146.57,2354.88
618,F,-1,6.08,-6.202408451,38.46987059,-238.6058504,9,175000,12.07254125,d,13,-0.00417,2302.77,2513.98
619,M,1,10.25,-2.032408451,4.13068411,-8.395237293,8,125000,11.73606902,j,32,2.877302,2424.16,2519.95
620,F,-1,5.17,-7.112408451,50.58635397,-359.7908115,6,45000,10.71441777,j,9,-0.00183,1947.36,1939.25
621,M,1,6.83,-5.452408451,29.72875791,-162.0933309,8,125000,11.73606902,f,24,0.227142,2443.04,2181.66
622,M,1,5.17,-7.112408451,50.58635397,-359.7908115,5,35000,10.46310334,j,5,-1.479799,2326.4,2131.63
623,F,-1,7.42,-4.862408451,23.64301594,-114.9620005,8,125000,11.73606902,j,16,-1.01022,2252.03,2180.64
624,M,1,10.58,-1.702408451,2.898194533,-4.933910865,7,75000,11.22524339,h,29,0.7271973,2215.78,2211.94
625,F,-1,5.25,-7.032408451,49.45476862,-347.7861328,8,125000,11.73606902,d,16,-0.8800735,2332.83,2149.76
626,F,-1,6.5,-5.782408451,33.43624749,-193.3420401,7,75000,11.22524339,j,30,-0.2131583,2296.23,1951.14
627,F,-1,7.92,-4.362408451,19.03060749,-83.01928294,5,35000,10.46310334,j,6,-1.347095,1872.12,2552.74
628,F,-1,5,-7.282408451,53.03347284,-386.2114108,7,75000,11.22524339,d,5,-1.587782,2547.16,1987.66
629,M,1,10.92,-1.362408451,1.856156787,-2.528843692,7,75000,11.22524339,h,30,0.6401349,2298.55,2365.02
630,M,1,11,-1.282408451,1.644571434,-2.109012305,8,125000,11.73606902,h,33,1.073101,3187.3,2159.22
631,F,-1,8.75,-3.532408451,12.47790946,-44.07707283,4,25000,10.1266311,j,9,-0.8552033,2078.25,2703.43
632,F,-1,10.58,-1.702408451,2.898194533,-4.933910865,8,125000,11.73606902,j,28,0.2550633,2499.59,2489.61
633,M,1,6.08,-6.202408451,38.46987059,-238.6058504,7,75000,11.22524339,j,17,-0.7886412,2731.27,2656.72
634,F,-1,10.25,-2.032408451,4.13068411,-8.395237293,6,45000,10.71441777,j,30,0.9274991,2685.03,2186.16
635,F,-1,8.42,-3.862408451,14.91819904,-57.62017804,7,75000,11.22524339,j,22,-0.3359089,2361.63,2061.96
636,M,1,7.08,-5.202408451,27.06505369,-140.803464,12,325000,12.69158046,d,17,-0.2820429,2061.83,2295.99
637,F,-1,8.75,-3.532408451,12.47790946,-44.07707283,8,125000,11.73606902,i,16,-0.21512,2486.33,2057.66
638,M,1,9.58,-2.702408451,7.303011434,-19.73571982,8,125000,11.73606902,i,25,0.5476366,2460.22,2186.94
639,F,-1,9.92,-2.362408451,5.580973688,-13.1845394,8,125000,11.73606902,i,37,1.010776,2087.57,2187.35
640,M,1,8,-4.282408451,18.33902214,-78.53518338,11,275000,12.52452638,f,25,-0.5634998,2885.67,2177.45
641,F,-1,9.5,-2.782408451,7.741796787,-21.5408408,8,125000,11.73606902,f,10,0.1172762,2300.64,2625.74
642,M,1,7.42,-4.862408451,23.64301594,-114.9620005,7,75000,11.22524339,f,17,-0.04003955,1767.94,2392.93
643,M,1,11.67,-0.612408451,0.37504411,-0.229680183,8,125000,11.73606902,f,30,1.344523,1982.71,2061.79
644,M,1,10.42,-1.862408451,3.468565237,-6.45988521,8,125000,11.73606902,j,15,0.7848702,3199.63,2181.43
645,F,-1,4.83,-7.452408451,55.53839172,-413.8947798,6,45000,10.71441777,j,7,-0.7462053,2297.4,2135.26
646,F,-1,9.17,-3.112408451,9.687086364,-30.15016946,9,175000,12.07254125,j,34,1.126465,2704.81,1888.67
647,M,1,7.42,-4.862408451,23.64301594,-114.9620005,8,125000,11.73606902,f,8,0.8064111,2347.94,2124.5
648,M,1,9,-3.282408451,10.77420524,-35.36534232,9,175000,12.07254125,f,28,0.0534,2119.08,2014.39
649,M,1,8.25,-4.032408451,16.26031791,-65.56824336,6,45000,10.71441777,f,27,-0.8001115,2512.47,1892.9
650,F,-1,8.08,-4.202408451,17.66023679,-74.21552831,8,125000,11.73606902,f,27,0.2202258,2495.48,2081.74
651,F,-1,10.25,-2.032408451,4.13068411,-8.395237293,7,75000,11.22524339,f,36,1.091413,2795.13,2418.87
652,F,-1,6.83,-5.452408451,29.72875791,-162.0933309,11,275000,12.52452638,f,18,1.002515,2232.43,1957.89
653,F,-1,9.25,-3.032408451,9.195501012,-27.88451498,9,175000,12.07254125,f,35,0.4183823,2001.26,2313.77
654,M,1,10,-2.282408451,5.209388336,-11.88995196,5,35000,10.46310334,f,23,1.627147,2390.84,2291.81
655,F,-1,8.83,-3.452408451,11.91912411,-41.1496848,11,275000,12.52452638,h,27,0.0337,2606.13,2028.46
656,F,-1,5.42,-6.862408451,47.09264974,-323.1689976,7,75000,11.22524339,f,7,-1.015999,2616.83,2192.7
657,F,-1,8.58,-3.702408451,13.70782834,-50.75197947,5,35000,10.46310334,i,NA,NA,1849.17,2149.09
658,F,-1,9.08,-3.202408451,10.25541989,-32.84204331,10,225000,12.32385568,i,31,1.510462,2470.38,1633.38
659,F,-1,8.08,-4.202408451,17.66023679,-74.21552831,8,125000,11.73606902,i,23,0.0829,1875.87,1719.32
660,F,-1,7.42,-4.862408451,23.64301594,-114.9620005,8,125000,11.73606902,i,19,-0.9603226,2534.78,2182.75
661,F,-1,9,-3.282408451,10.77420524,-35.36534232,8,125000,11.73606902,i,13,0.2636282,2676.96,2297.37
662,F,-1,8.5,-3.782408451,14.30661369,-54.11345651,7,75000,11.22524339,j,26,0.03013708,2757.25,1839.99
663,M,1,8.58,-3.702408451,13.70782834,-50.75197947,7,75000,11.22524339,i,17,0.3860183,2697.94,2050.54
664,M,1,9.5,-2.782408451,7.741796787,-21.5408408,8,125000,11.73606902,i,39,1.356769,2101.04,2535.49
665,M,1,7.25,-5.032408451,25.32513481,-127.4464225,6,45000,10.71441777,f,20,-0.6652194,2704.67,2119.82
666,F,-1,10.33,-1.952408451,3.811898758,-7.442383349,7,75000,11.22524339,h,29,0.3333757,2300.4,2355.46
667,F,-1,9,-3.282408451,10.77420524,-35.36534232,5,35000,10.46310334,j,30,0.8285137,2289.52,2048.86
668,F,-1,6.67,-5.612408451,31.49912862,-176.7859756,10,225000,12.32385568,f,20,-0.701114,2483.23,1876.6
669,M,1,8.25,-4.032408451,16.26031791,-65.56824336,8,125000,11.73606902,j,27,1.019635,2011.05,2770.63
670,M,1,6.42,-5.862408451,34.36783284,-201.4782737,8,125000,11.73606902,j,17,0.3507139,2993.23,2260.74
671,F,-1,8.25,-4.032408451,16.26031791,-65.56824336,6,45000,10.71441777,j,11,-0.958524,2751.36,2206.12
672,F,-1,6.75,-5.532408451,30.60754327,-169.333431,8,125000,11.73606902,f,18,0.0405,2080.6,2241.89
673,F,-1,9.42,-2.862408451,8.193382139,-23.45280627,5,35000,10.46310334,f,38,0.1847423,2010.93,2164.35
674,F,-1,9,-3.282408451,10.77420524,-35.36534232,8,125000,11.73606902,f,27,0.3396945,2307.78,2306.45
675,F,-1,9.08,-3.202408451,10.25541989,-32.84204331,8,125000,11.73606902,f,20,0.3767504,2282.37,2226.1
676,M,1,8.83,-3.452408451,11.91912411,-41.1496848,7,75000,11.22524339,f,27,1.418317,2272.91,2520.01
677,M,1,7.5,-4.782408451,22.87143059,-109.3805229,8,125000,11.73606902,f,30,-0.0762,2526.32,2608.95
678,M,1,8.75,-3.532408451,12.47790946,-44.07707283,3,15000,9.61580548,h,22,-0.4270477,2248.62,2921.17
679,F,-1,10.08,-2.202408451,4.850602984,-10.683009,8,125000,11.73606902,h,15,0.1628384,2580.84,2439.71
680,F,-1,6.58,-5.702408451,32.51746214,-185.4278509,6,45000,10.71441777,h,21,-0.673645,2472.57,2330.77
681,M,1,9.17,-3.112408451,9.687086364,-30.15016946,7,75000,11.22524339,f,31,-0.3274139,2468.93,2106.81
682,M,1,8.92,-3.362408451,11.30579059,-38.01468582,5,35000,10.46310334,f,22,0.0926,2374.06,2219.68
683,F,-1,8.17,-4.112408451,16.91190327,-69.54865391,7,75000,11.22524339,f,21,0.1262351,2349.84,2085.64
684,F,-1,10.25,-2.032408451,4.13068411,-8.395237293,7,75000,11.22524339,h,34,0.6381664,1765.26,1931.03
685,M,1,10.58,-1.702408451,2.898194533,-4.933910865,8,125000,11.73606902,i,36,1.04277,2328.45,2191.41
686,F,-1,9.25,-3.032408451,9.195501012,-27.88451498,6,45000,10.71441777,h,30,0.4352551,2249.53,2211.1
687,F,-1,9.5,-2.782408451,7.741796787,-21.5408408,7,75000,11.22524339,j,25,-0.4729088,2283.29,1764.69
688,M,1,3.5,-8.782408451,77.1306982,-677.3932956,3,15000,9.61580548,f,4,-1.866459,1743.91,2014
